imagen,tipo_objeto,conf_objeto,x1,y1,x2,y2,matricula_en_su_caso,conf_matricula,mx1,my1,mx2,my2,texto_matricula
00000.jpg,matricula,0.4976382255554199,1537.2923583984375,1263.7401123046875,3442.675537109375,2230.521728515625,597LK,0.4976382255554199,1537,1263,3442,2230,597LK
00014.jpg,matricula,0.7686699628829956,2277.962158203125,2343.668212890625,2916.05810546875,2574.239013671875,076YR,0.7686699628829956,2277,2343,2916,2574,076YR
00024.jpg,matricula,0.6806355118751526,2156.40966796875,1071.4212646484375,2925.937744140625,1283.7462158203125,051DH,0.6806355118751526,2156,1071,2925,1283,051DH
00024.jpg,matricula,0.3387211859226227,1080.652587890625,386.7561340332031,1226.5947265625,474.0186462402344,123456,0.3387211859226227,1080,386,1226,474,123456
00035.jpg,matricula,0.7406802177429199,2309.737548828125,1301.5948486328125,2804.94482421875,1476.6787109375,727PP,0.7406802177429199,2309,1301,2804,1476,727PP
00035.jpg,matricula,0.7259399890899658,8.13151741027832,1458.921142578125,354.2597961425781,1589.5645751953125,879KX,0.7259399890899658,8,1458,354,1589,879KX
00037.jpg,matricula,0.6920580863952637,2299.074951171875,1422.65869140625,3066.42041015625,1682.2423095703125,7169FN,0.6920580863952637,2299,1422,3066,1682,7169FN
00038.jpg,matricula,0.6931339502334595,2078.697509765625,1545.2017822265625,2767.68603515625,1761.9752197265625,678DP,0.6931339502334595,2078,1545,2767,1761,678DP
00038.jpg,matricula,0.5760982036590576,3326.673095703125,1092.2264404296875,3562.8515625,1182.5238037109375,330SZ,0.5760982036590576,3326,1092,3562,1182,330SZ
00039.jpg,matricula,0.6540251970291138,3078.339111328125,1594.64111328125,3681.42529296875,1913.1126708984375,733JW,0.6540251970291138,3078,1594,3681,1913,733JW
00039.jpg,matricula,0.2697049677371979,3087.446044921875,1645.5704345703125,3534.36279296875,1909.2451171875,733,0.2697049677371979,3087,1645,3534,1909,733
00075.jpg,matricula,0.7676403522491455,1405.4285888671875,2686.624267578125,1856.2091064453125,2800.056396484375,M710P,0.7676403522491455,1405,2686,1856,2800,M710P
00075.jpg,matricula,0.7089375257492065,3783.922607421875,2506.510986328125,4266.3759765625,2633.716064453125,7616FN,0.7089375257492065,3783,2506,4266,2633,7616FN
00076.jpg,matricula,0.7356736660003662,3568.2236328125,2386.851318359375,4101.259765625,2567.036376953125,658KS,0.7356736660003662,3568,2386,4101,2567,658KS
